# system info intel_rtile_cxl_top_cxltyp3_ed on 2022.12.21.09:44:07
system_info:
name,value
DEVICE,AGIB027R29A1E2VR3
DEVICE_FAMILY,Agilex
GENERATION_ID,0
#
#
# Files generated for intel_rtile_cxl_top_cxltyp3_ed on 2022.12.21.09:44:07
files:
filepath,kind,attributes,module,is_top
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/bbs_slave/sim/common/modelsim_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/bbs_slave/sim/aldec/rivierapro_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/bbs_slave/sim/xcelium/cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/bbs_slave/sim/xcelium/cds_libs/altera_avalon_mm_bridge_2001.cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/bbs_slave/sim/xcelium/cds_libs/bbs_slave.cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/bbs_slave/sim/xcelium/hdl.var,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/bbs_slave/sim/xcelium/xcelium_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/bbs_slave/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/bbs_slave/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/bbs_slave/sim/synopsys/vcs/vcs_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/bbs_slave/sim/mentor/msim_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/bbs_slave/altera_avalon_mm_bridge_2001/sim/bbs_slave_altera_avalon_mm_bridge_2001_k2bg7dq.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_csb2wire_csr/sim/cxl_io_csb2wire_csr.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_csb2wire_csr/sim/common/vcs_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_csb2wire_csr/sim/common/xcelium_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_csb2wire_csr/sim/common/vcsmx_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_csb2wire_csr/sim/common/modelsim_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_csb2wire_csr/sim/common/riviera_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_csb2wire_csr/sim/synopsys/vcs/vcs_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_csb2wire_csr/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_csb2wire_csr/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_csb2wire_csr/sim/xcelium/cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_csb2wire_csr/sim/xcelium/cds_libs/altera_avalon_mm_bridge_2001.cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_csb2wire_csr/sim/xcelium/cds_libs/cxl_io_csb2wire_csr.cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_csb2wire_csr/sim/xcelium/hdl.var,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_csb2wire_csr/sim/xcelium/xcelium_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_csb2wire_csr/sim/mentor/msim_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_csb2wire_csr/sim/aldec/rivierapro_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_csb2wire_csr/altera_avalon_mm_bridge_2001/sim/cxl_io_csb2wire_csr_altera_avalon_mm_bridge_2001_k2bg7dq.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_interconnect_reset/sim/cxl_io_interconnect_reset.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_interconnect_reset/sim/common/riviera_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_interconnect_reset/sim/common/xcelium_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_interconnect_reset/sim/common/vcsmx_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_interconnect_reset/sim/common/vcs_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_interconnect_reset/sim/common/modelsim_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_interconnect_reset/sim/aldec/rivierapro_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_interconnect_reset/sim/xcelium/cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_interconnect_reset/sim/xcelium/cds_libs/cxl_io_interconnect_reset.cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_interconnect_reset/sim/xcelium/hdl.var,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_interconnect_reset/sim/xcelium/xcelium_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_interconnect_reset/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_interconnect_reset/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_interconnect_reset/sim/synopsys/vcs/vcs_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_interconnect_reset/sim/mentor/msim_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/usr_avmm_hip_reconfig_slave/sim/usr_avmm_hip_reconfig_slave.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/usr_avmm_hip_reconfig_slave/sim/common/vcs_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/usr_avmm_hip_reconfig_slave/sim/common/xcelium_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/usr_avmm_hip_reconfig_slave/sim/common/vcsmx_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/usr_avmm_hip_reconfig_slave/sim/common/modelsim_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/usr_avmm_hip_reconfig_slave/sim/common/riviera_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/usr_avmm_hip_reconfig_slave/sim/synopsys/vcs/vcs_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/usr_avmm_hip_reconfig_slave/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/usr_avmm_hip_reconfig_slave/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/usr_avmm_hip_reconfig_slave/sim/xcelium/cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/usr_avmm_hip_reconfig_slave/sim/xcelium/cds_libs/altera_avalon_mm_bridge_2001.cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/usr_avmm_hip_reconfig_slave/sim/xcelium/cds_libs/usr_avmm_hip_reconfig_slave.cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/usr_avmm_hip_reconfig_slave/sim/xcelium/hdl.var,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/usr_avmm_hip_reconfig_slave/sim/xcelium/xcelium_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/usr_avmm_hip_reconfig_slave/sim/mentor/msim_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/usr_avmm_hip_reconfig_slave/sim/aldec/rivierapro_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/usr_avmm_hip_reconfig_slave/altera_avalon_mm_bridge_2001/sim/usr_avmm_hip_reconfig_slave_altera_avalon_mm_bridge_2001_k2bg7dq.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_type3ddr_define.svh.iv,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_image_version.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/rnr_cxl_soft_ip_intf.svh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/rnr_ial_sip_intf.svh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/rtlgen_pkg_latest.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_async_rst_latch.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_async_rst_latch_p.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_async_set_latch.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_async_set_latch_p.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_bb_buf.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_buf.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_clk_and.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_clk_and_en.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_clk_buf.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_clk_div2.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_clk_div2_reset.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_clk_gate_and.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_clk_gate_or.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_clk_gate_te.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_clk_gate_te_rst_ss.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_clk_inv.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_clk_mux_2to1.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_clk_mux_3to1.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_clk_mux_4to1.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_clk_nand.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_clk_nand_en.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_clk_nor.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_clk_nor_en.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_clk_or.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_clk_or_en.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_doublesync_rst.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_doublesync_rstb.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_doublesync_set.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_doublesync_setb.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_dq.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_en_async_rst_latch.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_en_async_rst_latch_p.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_en_async_rstd_latch.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_en_async_rstd_latch_p.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_en_async_set_latch.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_en_async_set_latch_p.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_en_latch.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_en_latch_p.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_en_rst_latch.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_en_rst_latch_p.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_en_rstd_latch.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_en_rstd_latch_p.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_en_set_latch.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_en_set_latch_p.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_ident.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_inv.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_latch.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_latch_async_rst.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_latch_async_rst_set.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_latch_async_set.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_latch_p.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_mux_2to1.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_or2.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_rst_latch.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_rst_latch_p.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_rstd_latch.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_rstd_latch_p.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_set_latch.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_set_latch_p.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_set_rst_latch.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_set_rst_latch_p.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_triplesync.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ialtc_ctech_lib_triplesync_rst.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_cmb_customsb_cfg_pkg.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_cmb_customsb_cfg_struct_ports.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_cmb_customsb_rdl_assigns.svh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_custom_sb_global_struct.svh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_pm_data_struct.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_rtlgen_include_cmb_customsb.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_rtlgen_pkg_cmb_customsb.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_cmb_customsb_cfg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_cmb_global_pkg.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_cmb_global_struct_ports.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_cmb_pf0_struct_ports.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_cmb_adapter_rdl_assigns.svh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_cmb_adapter_cfg_struct_ports.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_cxp_flopmacro.vm.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_pld_if.svh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_tlp_enum.svh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_straps_core.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_gtunit_struct.svh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_glb_rdl_assigns.svh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_glb_xtra_logic.svh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_pf0_0_xtra_logic.svh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_pf0_1_xtra_logic.svh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_pf0_2_xtra_logic.svh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_pf0_rdl_assigns.svh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_pf1_rdl_assigns.svh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_cmb_adapter_cfg_pkg.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_cmb_pf0_pkg.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_rtlgen_pkg_cmb_adapter.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_cmb_pf1_pkg.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_cmb_pf1_struct_ports.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_rtlgen_include_cmb_adapter.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_rx_avst_parser.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_rx_avst_parser_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_avst_merger.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_avst_merger_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_credit_steal.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_credit_add.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_credit_add_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/csb2wire_cdc_bridge.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/csb2wire_csr_avmm_slave.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/csb2wire_status.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/custom_sb_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/csb2wire_adapter.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/custom_PM_controller.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/custom_PM_gpf_flow.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/custom_PM_Errinj.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/custom_PM_handler.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/custom_PM_response_ctrl.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ccip_if_pkg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/rtlgen_include_latest.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/rtlgen_include_v12.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/rtlgen_pkg_v12.sv,SYSTEM_VERILOG,,cxl_ip_top,false
